id	relative_path	artifact_group_id	item_title	item_type	subject	location_guess	notes
img_0004	raw/scans/img/IMG_0615.jpeg	S0030-002		document_page	New York State Teachers' Association Pamphlet		Page appears to be part of a historical pamphlet or informational document about the New York State Teachers' Association, including its achievements and reasons to join.
img_0005	raw/scans/img/IMG_0616.jpeg	S0030-3		document_page	Teachers' Association Proposal for New York State		Page appears to be part of a larger document discussing legislative proposals for teachers' rights and working conditions.
img_0006	raw/scans/img/IMG_0617.jpeg	S0030-04		document_page	State Teachers Association Meeting Schedule		Page appears to be part of a historical document listing meeting districts and dates for a teachers' association.
img_0010	raw/scans/img/IMG_0621.jpeg	S0033_002		document_page	Announcement for 1926-27, The New York State Teachers' Association		The document appears to be a page from an announcement or promotional material for the New York State Teachers' Association, highlighting its goals and benefits for teachers.
img_0012	raw/scans/img/IMG_0623.jpeg	S0033-004		document_page	New York State Teachers' Association		Page from a pamphlet or brochure detailing the New York State Teachers' Association, including a list of demands and information about its strength and membership.
img_0016	raw/scans/img/IMG_0627.jpeg	S0034		document_page	New York State Teachers' Association Organization Details	Rochester, New York	Page from a pamphlet or brochure detailing the organization structure of the New York State Teachers' Association.
img_0018	raw/scans/img/IMG_0629.jpeg	S0034_3		document_page	New York State Teachers' Association Proposal		Page from a document discussing the New York State Teachers' Association's proposals and actions regarding teacher salaries and working conditions.
img_0020	raw/scans/img/IMG_0631.jpeg	S0034-005		document_page	New York State Teachers' Association District Meetings		Page from a document detailing the districting and meeting schedule for the New York State Teachers' Association in 1926.
img_0022	raw/scans/img/IMG_0633.jpeg	S0034_07		document_page	Letter from New York State Teachers' Association		Page from a letter discussing the importance of teacher association membership, signed by Richard A. Searing, Secretary.
img_0029	raw/scans/img/IMG_0640.jpeg	AG004		document_page	Guide: Official and unofficial magazines of the NYS Teachers Association (alt angle)	NYS Teachers Association publications overview	Second photograph of the same yellow sheet; minor angle/lighting difference.
img_0037	raw/scans/img/IMG_0649.jpeg	AG004		document_page	Typed summary: objectives of NYS Teachers Association (free public schools, equality, professionalization, finance, protection, improvement)	NYS Teachers Association summary sheet	Typewritten bullet points with underlined headings; pencil edits; folder margin notes (box numbers).
img_0042	raw/scans/img/IMG_0654.jpeg	AG005		document_page	Pamphlet: 'Where Do We Stand: An Address' before the New York State Teachers' Association (1855)	Utica (event), Albany (publisher)	Pamphlet cover inside a protective sleeve; imprint shows Albany; event date August 2, 1855 in Utica.
img_0043	raw/scans/img/IMG_0655.jpeg	AG006		document_page	Typed excerpt: history of the New York State Teachers' Association (c. 19th century)	New York State Teachers' Association history notes	Typescript page with quotations and resolutions regarding forming a state convention and teacher licensing; clipped at top with a paperclip.
img_0049	raw/scans/img/IMG_0663.jpeg	S0042		notecard	NYSTA History Proceedings Bound Volume 1900-03		Label indicates a bound volume of NYSTA history proceedings from 1900-1903.
img_0057	raw/scans/img/IMG_0671.jpeg	S0043-015		cover_or_title_page	Proceedings of the New York State Teachers' Association	Thousand Islands, N.Y.	Page from a historical document, likely the title page of a publication.
img_0058	raw/scans/img/IMG_0672.jpeg	S0043-016		cover_or_title_page	Proceedings of the New York State Teachers' Association	Buffalo, New York	Page from a historical document, likely the title page of a publication from the 1901 meeting.
img_0059	raw/scans/img/IMG_0673.jpeg	S0043-017		cover_or_title_page	Proceedings of the New York State Teachers' Association	Buffalo, N.Y.	Title page for the fifty-sixth annual meeting held on July 5 and 6, 1901.
img_0061	raw/scans/img/IMG_0675.jpeg	S0044		cover_or_title_page	Proceedings of the New York State Teachers' Association	Buffalo, N.Y.	This is the title page for the proceedings of the fifty-sixth annual meeting of the New York State Teachers' Association, held in Buffalo, N.Y., on July 5 and 6, 1908.
img_0062	raw/scans/img/IMG_0676.jpeg	S0044_3		document_page	New York State Teachers' Association Officers List	Buffalo, New York	Page from the fifty-sixth annual meeting program held in Buffalo, July 5-8, 1900.
